

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Oct 29 11:07:19 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2981  07BA  0820               	movf	___awmod@divisor,w
  2982  07BB  0421               	iorwf	___awmod@divisor+1,w
  2983  07BC  1903               	btfsc	3,2
  2984  07BD  2FE7               	goto	l1638
  2985  07BE  01A4               	clrf	___awmod@counter
  2986  07BF  0AA4               	incf	___awmod@counter,f
  2987  07C0                     l1628:	
  2988  07C0  1BA1               	btfsc	___awmod@divisor+1,7
  2989  07C1  2FCE               	goto	l1630
  2990  07C2  3001               	movlw	1
  2991  07C3                     u1295:	
  2992  07C3  1003               	clrc
  2993  07C4  0DA0               	rlf	___awmod@divisor,f
  2994  07C5  0DA1               	rlf	___awmod@divisor+1,f
  2995  07C6  3EFF               	addlw	-1
  2996  07C7  1D03               	skipz
  2997  07C8  2FC3               	goto	u1295
  2998  07C9  3001               	movlw	1
  2999  07CA  00F6               	movwf	??___awmod
  3000  07CB  0876               	movf	??___awmod,w
  3001  07CC  07A4               	addwf	___awmod@counter,f
  3002  07CD  2FC0               	goto	l1628
  3003  07CE                     l1630:	
  3004  07CE  0821               	movf	___awmod@divisor+1,w
  3005  07CF  0223               	subwf	___awmod@dividend+1,w
  3006  07D0  1D03               	skipz
  3007  07D1  2FD4               	goto	u1315
  3008  07D2  0820               	movf	___awmod@divisor,w
  3009  07D3  0222               	subwf	___awmod@dividend,w
  3010  07D4                     u1315:	
  3011  07D4  1C03               	skipc
  3012  07D5  2FDC               	goto	l1634
  3013  07D6  0820               	movf	___awmod@divisor,w
  3014  07D7  02A2               	subwf	___awmod@dividend,f
  3015  07D8  0821               	movf	___awmod@divisor+1,w
  3016  07D9  1C03               	skipc
  3017  07DA  03A3               	decf	___awmod@dividend+1,f
  3018  07DB  02A3               	subwf	___awmod@dividend+1,f
  3019  07DC                     l1634:	
  3020  07DC  3001               	movlw	1
  3021  07DD                     u1325:	
  3022  07DD  1003               	clrc
  3023  07DE  0CA1               	rrf	___awmod@divisor+1,f
  3024  07DF  0CA0               	rrf	___awmod@divisor,f
  3025  07E0  3EFF               	addlw	-1
  3026  07E1  1D03               	skipz
  3027  07E2  2FDD               	goto	u1325
  3028  07E3  3001               	movlw	1
  3029  07E4  02A4               	subwf	___awmod@counter,f
  3030  07E5  1D03               	btfss	3,2
  3031  07E6  2FCE               	goto	l1630
  3032  07E7                     l1638:	
  3033  07E7  0825               	movf	___awmod@sign,w
  3034  07E8  1903               	btfsc	3,2
  3035  07E9  2FEF               	goto	l1642
  3036  07EA  09A2               	comf	___awmod@dividend,f
  3037  07EB  09A3               	comf	___awmod@dividend+1,f
  3038  07EC  0AA2               	incf	___awmod@dividend,f
  3039  07ED  1903               	skipnz
  3040  07EE  0AA3               	incf	___awmod@dividend+1,f
  3041  07EF                     l1642:	
  3042  07EF  0823               	movf	___awmod@dividend+1,w
  3043  07F0  00A1               	movwf	?___awmod+1
  3044  07F1  0822               	movf	___awmod@dividend,w
  3045  07F2  00A0               	movwf	?___awmod
  3046  07F3  0008               	return
  3047  07F4                     __end_of___awmod:	
  3048                           
  3049                           	psect	text9
  3050  0FA5                     __ptext9:	
  3051 ;; *************** function ___awdiv *****************
  3052 ;; Defined at:
  3053 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;  divisor         2    0[BANK0 ] int 
  3056 ;;  dividend        2    2[BANK0 ] int 
  3057 ;; Auto vars:     Size  Location     Type
  3058 ;;  quotient        2    6[BANK0 ] int 
  3059 ;;  sign            1    5[BANK0 ] unsigned char 
  3060 ;;  counter         1    4[BANK0 ] unsigned char 
  3061 ;; Return value:  Size  Location     Type
  3062 ;;                  2    0[BANK0 ] int 
  3063 ;; Registers used:
  3064 ;;		wreg, status,2, status,0
  3065 ;; Tracked objects:
  3066 ;;		On entry : 0/0
  3067 ;;		On exit  : 0/0
  3068 ;;		Unchanged: 0/0
  3069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3070 ;;      Params:         0       4       0       0       0
  3071 ;;      Locals:         0       4       0       0       0
  3072 ;;      Temps:          1       0       0       0       0
  3073 ;;      Totals:         1       8       0       0       0
  3074 ;;Total ram usage:        9 bytes
  3075 ;; Hardware stack levels used:    1
  3076 ;; Hardware stack levels required when called:    3
  3077 ;; This function calls:
  3078 ;;		Nothing
  3079 ;; This function is called by:
  3080 ;;		_decimal_to_bcd
  3081 ;; This function uses a non-reentrant model
  3082 ;;
  3083                           
  3084                           
  3085                           ;psect for function ___awdiv
  3086  0FA5                     ___awdiv:	
  3087                           
  3088                           ;incstack = 0
  3089                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3090  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  3091  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  3092  0FA7  01A5               	clrf	___awdiv@sign
  3093  0FA8  1FA1               	btfss	___awdiv@divisor+1,7
  3094  0FA9  2FB1               	goto	l1572
  3095  0FAA  09A0               	comf	___awdiv@divisor,f
  3096  0FAB  09A1               	comf	___awdiv@divisor+1,f
  3097  0FAC  0AA0               	incf	___awdiv@divisor,f
  3098  0FAD  1903               	skipnz
  3099  0FAE  0AA1               	incf	___awdiv@divisor+1,f
  3100  0FAF  01A5               	clrf	___awdiv@sign
  3101  0FB0  0AA5               	incf	___awdiv@sign,f
  3102  0FB1                     l1572:	
  3103  0FB1  1FA3               	btfss	___awdiv@dividend+1,7
  3104  0FB2  2FBC               	goto	l1578
  3105  0FB3  09A2               	comf	___awdiv@dividend,f
  3106  0FB4  09A3               	comf	___awdiv@dividend+1,f
  3107  0FB5  0AA2               	incf	___awdiv@dividend,f
  3108  0FB6  1903               	skipnz
  3109  0FB7  0AA3               	incf	___awdiv@dividend+1,f
  3110  0FB8  3001               	movlw	1
  3111  0FB9  00F6               	movwf	??___awdiv
  3112  0FBA  0876               	movf	??___awdiv,w
  3113  0FBB  06A5               	xorwf	___awdiv@sign,f
  3114  0FBC                     l1578:	
  3115  0FBC  01A6               	clrf	___awdiv@quotient
  3116  0FBD  01A7               	clrf	___awdiv@quotient+1
  3117  0FBE  0820               	movf	___awdiv@divisor,w
  3118  0FBF  0421               	iorwf	___awdiv@divisor+1,w
  3119  0FC0  1903               	btfsc	3,2
  3120  0FC1  2FF3               	goto	l1600
  3121  0FC2  01A4               	clrf	___awdiv@counter
  3122  0FC3  0AA4               	incf	___awdiv@counter,f
  3123  0FC4                     l1588:	
  3124  0FC4  1BA1               	btfsc	___awdiv@divisor+1,7
  3125  0FC5  2FD2               	goto	l1590
  3126  0FC6  3001               	movlw	1
  3127  0FC7                     u1195:	
  3128  0FC7  1003               	clrc
  3129  0FC8  0DA0               	rlf	___awdiv@divisor,f
  3130  0FC9  0DA1               	rlf	___awdiv@divisor+1,f
  3131  0FCA  3EFF               	addlw	-1
  3132  0FCB  1D03               	skipz
  3133  0FCC  2FC7               	goto	u1195
  3134  0FCD  3001               	movlw	1
  3135  0FCE  00F6               	movwf	??___awdiv
  3136  0FCF  0876               	movf	??___awdiv,w
  3137  0FD0  07A4               	addwf	___awdiv@counter,f
  3138  0FD1  2FC4               	goto	l1588
  3139  0FD2                     l1590:	
  3140  0FD2  3001               	movlw	1
  3141  0FD3                     u1215:	
  3142  0FD3  1003               	clrc
  3143  0FD4  0DA6               	rlf	___awdiv@quotient,f
  3144  0FD5  0DA7               	rlf	___awdiv@quotient+1,f
  3145  0FD6  3EFF               	addlw	-1
  3146  0FD7  1D03               	skipz
  3147  0FD8  2FD3               	goto	u1215
  3148  0FD9  0821               	movf	___awdiv@divisor+1,w
  3149  0FDA  0223               	subwf	___awdiv@dividend+1,w
  3150  0FDB  1D03               	skipz
  3151  0FDC  2FDF               	goto	u1225
  3152  0FDD  0820               	movf	___awdiv@divisor,w
  3153  0FDE  0222               	subwf	___awdiv@dividend,w
  3154  0FDF                     u1225:	
  3155  0FDF  1C03               	skipc
  3156  0FE0  2FE8               	goto	l1596
  3157  0FE1  0820               	movf	___awdiv@divisor,w
  3158  0FE2  02A2               	subwf	___awdiv@dividend,f
  3159  0FE3  0821               	movf	___awdiv@divisor+1,w
  3160  0FE4  1C03               	skipc
  3161  0FE5  03A3               	decf	___awdiv@dividend+1,f
  3162  0FE6  02A3               	subwf	___awdiv@dividend+1,f
  3163  0FE7  1426               	bsf	___awdiv@quotient,0
  3164  0FE8                     l1596:	
  3165  0FE8  3001               	movlw	1
  3166  0FE9                     u1235:	
  3167  0FE9  1003               	clrc
  3168  0FEA  0CA1               	rrf	___awdiv@divisor+1,f
  3169  0FEB  0CA0               	rrf	___awdiv@divisor,f
  3170  0FEC  3EFF               	addlw	-1
  3171  0FED  1D03               	skipz
  3172  0FEE  2FE9               	goto	u1235
  3173  0FEF  3001               	movlw	1
  3174  0FF0  02A4               	subwf	___awdiv@counter,f
  3175  0FF1  1D03               	btfss	3,2
  3176  0FF2  2FD2               	goto	l1590
  3177  0FF3                     l1600:	
  3178  0FF3  0825               	movf	___awdiv@sign,w
  3179  0FF4  1903               	btfsc	3,2
  3180  0FF5  2FFB               	goto	l1604
  3181  0FF6  09A6               	comf	___awdiv@quotient,f
  3182  0FF7  09A7               	comf	___awdiv@quotient+1,f
  3183  0FF8  0AA6               	incf	___awdiv@quotient,f
  3184  0FF9  1903               	skipnz
  3185  0FFA  0AA7               	incf	___awdiv@quotient+1,f
  3186  0FFB                     l1604:	
  3187  0FFB  0827               	movf	___awdiv@quotient+1,w
  3188  0FFC  00A1               	movwf	?___awdiv+1
  3189  0FFD  0826               	movf	___awdiv@quotient,w
  3190  0FFE  00A0               	movwf	?___awdiv
  3191  0FFF  0008               	return
  3192  1000                     __end_of___awdiv:	
  3193                           
  3194                           	psect	text10
  3195  05A7                     __ptext10:	
  3196 ;; *************** function _DS1307_read *****************
  3197 ;; Defined at:
  3198 ;;		line 15 in file "DS1307_read.h"
  3199 ;; Parameters:    Size  Location     Type
  3200 ;;  slave_addres    1    wreg     unsigned char 
  3201 ;;  register_add    1    5[BANK0 ] unsigned char 
  3202 ;; Auto vars:     Size  Location     Type
  3203 ;;  slave_addres    1    7[BANK0 ] unsigned char 
  3204 ;; Return value:  Size  Location     Type
  3205 ;;                  1    wreg      void 
  3206 ;; Registers used:
  3207 ;;		wreg, status,2, status,0, pclath, cstack
  3208 ;; Tracked objects:
  3209 ;;		On entry : 0/0
  3210 ;;		On exit  : 0/0
  3211 ;;		Unchanged: 0/0
  3212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3213 ;;      Params:         0       1       0       0       0
  3214 ;;      Locals:         0       1       0       0       0
  3215 ;;      Temps:          0       1       0       0       0
  3216 ;;      Totals:         0       3       0       0       0
  3217 ;;Total ram usage:        3 bytes
  3218 ;; Hardware stack levels used:    1
  3219 ;; Hardware stack levels required when called:    5
  3220 ;; This function calls:
  3221 ;;		_bcd_to_ascii
  3222 ;;		_lcd_command
  3223 ;;		_lcd_data
  3224 ;; This function is called by:
  3225 ;;		_main
  3226 ;; This function uses a non-reentrant model
  3227 ;;
  3228                           
  3229                           
  3230                           ;psect for function _DS1307_read
  3231  05A7                     _DS1307_read:	
  3232                           
  3233                           ;incstack = 0
  3234                           ; Regs used in _DS1307_read: [wreg+status,2+status,0+pclath+cstack]
  3235                           ;DS1307_read@slave_address stored from wreg
  3236  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  3237  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  3238  05A9  00A7               	movwf	DS1307_read@slave_address
  3239                           
  3240                           ;DS1307_read.h: 18: SSPCON2bits.SEN = 1;
  3241  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  3242  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  3243  05AC  1411               	bsf	17,0	;volatile
  3244  05AD                     l85:	
  3245                           ;DS1307_read.h: 19: while (SEN);
  3246                           
  3247  05AD  1811               	btfsc	17,0	;volatile
  3248  05AE  2DAD               	goto	l85
  3249                           
  3250                           ;DS1307_read.h: 20: PIR1bits.SSPIF =0 ;
  3251  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  3252  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  3253  05B1  118C               	bcf	12,3	;volatile
  3254                           
  3255                           ;DS1307_read.h: 23: SSPBUF = slave_address ;
  3256  05B2  0827               	movf	DS1307_read@slave_address,w
  3257  05B3  0093               	movwf	19	;volatile
  3258  05B4                     l88:	
  3259                           ;DS1307_read.h: 24: while (!SSPIF) ;
  3260                           
  3261  05B4  1D8C               	btfss	12,3	;volatile
  3262  05B5  2DB4               	goto	l88
  3263                           
  3264                           ;DS1307_read.h: 25: PIR1bits.SSPIF = 0 ;
  3265  05B6  118C               	bcf	12,3	;volatile
  3266                           
  3267                           ;DS1307_read.h: 26: if (SSPCON2bits.ACKSTAT)
  3268  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  3269  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  3270  05B9  1F11               	btfss	17,6	;volatile
  3271  05BA  2DBF               	goto	l1772
  3272                           
  3273                           ;DS1307_read.h: 27: {;DS1307_read.h: 28: SSPCON2bits.PEN = 1;
  3274  05BB  1511               	bsf	17,2	;volatile
  3275  05BC                     l92:	
  3276                           ;DS1307_read.h: 29: while (PEN);
  3277                           
  3278  05BC  1D11               	btfss	17,2	;volatile
  3279  05BD  0008               	return
  3280  05BE  2DBC               	goto	l92
  3281  05BF                     l1772:	
  3282                           
  3283                           ;DS1307_read.h: 31: };DS1307_read.h: 34: SSPBUF = register_address ;
  3284  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  3285  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  3286  05C1  0825               	movf	DS1307_read@register_address,w
  3287  05C2  0093               	movwf	19	;volatile
  3288  05C3                     l96:	
  3289                           ;DS1307_read.h: 35: while (!SSPIF) ;
  3290                           
  3291  05C3  1D8C               	btfss	12,3	;volatile
  3292  05C4  2DC3               	goto	l96
  3293                           
  3294                           ;DS1307_read.h: 36: PIR1bits.SSPIF = 0 ;
  3295  05C5  118C               	bcf	12,3	;volatile
  3296                           
  3297                           ;DS1307_read.h: 37: if (SSPCON2bits.ACKSTAT)
  3298  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  3299  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  3300  05C8  1F11               	btfss	17,6	;volatile
  3301  05C9  2DCE               	goto	l99
  3302                           
  3303                           ;DS1307_read.h: 38: {;DS1307_read.h: 39: SSPCON2bits.PEN = 1;
  3304  05CA  1511               	bsf	17,2	;volatile
  3305  05CB                     l100:	
  3306                           ;DS1307_read.h: 40: while (PEN);
  3307                           
  3308  05CB  1D11               	btfss	17,2	;volatile
  3309  05CC  0008               	return
  3310  05CD  2DCB               	goto	l100
  3311  05CE                     l99:	
  3312                           
  3313                           ;DS1307_read.h: 42: };DS1307_read.h: 45: SSPCON2bits.RSEN = 1;
  3314  05CE  1491               	bsf	17,1	;volatile
  3315  05CF                     l103:	
  3316                           ;DS1307_read.h: 46: while (RSEN);
  3317                           
  3318  05CF  1891               	btfsc	17,1	;volatile
  3319  05D0  2DCF               	goto	l103
  3320                           
  3321                           ;DS1307_read.h: 47: PIR1bits.SSPIF =0 ;
  3322  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  3323  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  3324  05D3  118C               	bcf	12,3	;volatile
  3325                           
  3326                           ;DS1307_read.h: 50: SSPBUF = (slave_address + 1) ;
  3327  05D4  0827               	movf	DS1307_read@slave_address,w
  3328  05D5  3E01               	addlw	1
  3329  05D6  0093               	movwf	19	;volatile
  3330  05D7                     l106:	
  3331                           ;DS1307_read.h: 51: while (!SSPIF) ;
  3332                           
